==========> Visual Studio Code Hotkeys <==========

==> General

Ctrl+Shift+P, 		F1 Show Command Palette
Ctrl+P 			Quick Open, Go to File…
Ctrl+Shift+N 		New window/instance
Ctrl+Shift+W 		Close window/instance
Ctrl+, 			User Settings
Ctrl+K Ctrl+S 		Keyboard Shortcuts


==> Basic editing

Ctrl+X 			Cut line (empty selection)
Ctrl+C 			Copy line (empty selection)
Alt+ ↑ / ↓ 		Move line up/down
Shift+Alt + ↓ / ↑ 	Copy line up/down
Ctrl+Shift+K 		Delete line
Ctrl+Enter 		Insert line below
Ctrl+Shift+Enter 	Insert line above
Ctrl+Shift+\ 		Jump to matching bracket
Ctrl+] / [ 		Indent/outdent line
Home / End 		Go to beginning/end of line
Ctrl+Home 		Go to beginning of file
Ctrl+End 		Go to end of file
Ctrl+↑ / ↓ 		Scroll line up/down
Alt+PgUp / PgDn 	Scroll page up/down
Ctrl+Shift+[ 		Fold (collapse) region
Ctrl+Shift+] 		Unfold (uncollapse) region
Ctrl+K Ctrl+[ 		Fold (collapse) all subregions
Ctrl+K Ctrl+] 		Unfold (uncollapse) all subregions
Ctrl+K Ctrl+0 		Fold (collapse) all regions
Ctrl+K Ctrl+J 		Unfold (uncollapse) all regions
Ctrl+K Ctrl+C 		Add line comment
Ctrl+K Ctrl+U 		Remove line comment
Ctrl+/ 			Toggle line comment
Shift+Alt+A 		Toggle block comment
Alt+Z 			Toggle word wrap
